requests_per_min,response_time_ms,timestamp
2597.838002425827,177.1649014518194,2026-01-14 21:01:11.491359
2272.846551293972,170.0596108163445,2026-01-14 21:01:31.491361
1377.9157825602451,237.47883715934697,2026-01-14 21:01:51.491363
2279.741421195656,187.5687993537973,2026-01-14 21:02:11.491365
1925.274187544642,194.74621884722205,2026-01-14 21:02:31.491367
3955.6584373589244,108.59030093671181,2026-01-14 21:02:51.491369
1831.7223573921942,257.2574563886694,2026-01-14 21:03:11.491371
2919.4901978023286,113.25447927611003,2026-01-14 21:03:31.491373
2351.7698728978335,143.5089650133287,2026-01-14 21:03:51.491375
3479.6675501009145,231.16982811495228,2026-01-14 21:04:11.491377
2054.006571993733,81.5098510210461,2026-01-14 21:04:31.491379
2751.5067952438776,149.8958101289908,2026-01-14 21:04:51.491381
1857.0603456242154,231.95584027220337,2026-01-14 21:05:11.491383
3281.1071627696824,205.20245682416768,2026-01-14 21:05:31.491385
18643.837728445822,178.44915395926375,2026-01-14 21:05:51.491388
3802.7172985028305,94.96103585816576,2026-01-14 21:06:11.491391
1930.9611001915698,151.7041734129613,2026-01-14 21:06:31.491393
1884.0214151530865,118.90908497468044,2026-01-14 21:06:51.491395
3061.098451871378,166.54401161072286,2026-01-14 21:07:11.491397
3166.8231692871395,91.3698371569342,2026-01-14 21:07:31.491399
1513.2255189759155,233.62861934188516,2026-01-14 21:07:51.491401
2835.2152074928363,154.8216859396745,2026-01-14 21:08:11.491403
39150.1711787233,115.95563589804591,2026-01-14 21:08:31.491406
1768.0327457738426,154.0638421383514,2026-01-14 21:08:51.491408
1911.5760459281869,211.80465876052187,2026-01-14 21:09:11.491410
2072.87271894656,79.64279868925418,2026-01-14 21:09:31.491412
3470.478159983347,157.08584568199524,2026-01-14 21:09:51.491414
1900.6566074966959,161.26713768445336,2026-01-14 21:10:11.491416
2606.8327238258257,142.3765081809728,2026-01-14 21:10:31.491419
1643.5245294115184,105.51269491067157,2026-01-14 21:10:51.491421
1031.0357015173627,175.3995663456272,2026-01-14 21:11:11.491423
4224.594530565432,93.42734896737849,2026-01-14 21:11:31.491425
2495.143270768085,191.9245387225821,2026-01-14 21:11:51.491427
20.85105143573358,128.0706396871352,2026-01-14 21:12:11.491431
3433.0421977894316,163.36961570359514,2026-01-14 21:12:31.491433
2757.3582449568107,124.64384699717048,2026-01-14 21:12:51.491435
2310.916210328803,176.82549217852016,2026-01-14 21:13:11.491437
1781.2256145671702,152.5267907797003,2026-01-14 21:13:31.491439
2636.3977880323446,148.7486520627428,2026-01-14 21:13:51.491441
3154.2130393602297,117.47934826450032,2026-01-14 21:14:11.491443
2923.754506324354,96.74431684623137,2026-01-14 21:14:31.491445
2255.820236516266,175.387883515575,2026-01-14 21:14:51.491447
2543.1907347566344,153.22372074050602,2026-01-14 21:15:11.491449
919.6267469169029,164.16497092200785,2026-01-14 21:15:31.491451
1865.3744849330612,226.53754161718487,2026-01-14 21:15:51.491453
3475.0094813578535,115.56666225185285,2026-01-14 21:16:11.491455
39326.23301004936,146.86715218987777,2026-01-14 21:16:31.491458
19978.727904051866,131.63878920225036,2026-01-14 21:16:51.491461
1934.594594225458,130.59115907293855,2026-01-14 21:17:11.491463
2636.3329779003902,73.28506868077707,2026-01-14 21:17:31.491465
3229.948199407333,22.303943254902265,2026-01-14 21:17:51.491467
3247.455928991419,143.57462595720972,2026-01-14 21:18:11.491469
3291.495550625705,91.49434869703202,2026-01-14 21:18:31.491471
1058.4156499359842,193.93217548630216,2026-01-14 21:18:51.491473
3109.758720633769,121.17447996366403,2026-01-14 21:19:11.491475
427.166166284072,193.15501130853156,2026-01-14 21:19:31.491477
1862.8478551523363,76.05442156129357,2026-01-14 21:19:51.491479
2646.6879358233246,100.29468834789037,2026-01-14 21:20:11.491481
2475.2488022755006,209.82857508322456,2026-01-14 21:20:31.491483
2373.176341578424,90.34700225448819,2026-01-14 21:20:51.491485
2467.9291898747574,141.35269700382884,2026-01-14 21:21:11.491487
3869.366784113875,106.25898099619405,2026-01-14 21:21:31.491489
678.9011931263981,116.54636306700417,2026-01-14 21:21:51.491492
3331.923749916861,70.04317567764936,2026-01-14 21:22:11.491494
2174.621533562733,257.86541066327516,2026-01-14 21:22:31.491496
2015.4280615973294,163.82718334463334,2026-01-14 21:22:51.491498
3139.5994028033183,151.60020745328833,2026-01-14 21:23:11.491500
1897.2657037230533,154.43233486990061,2026-01-14 21:23:31.491502
3877.702884547976,131.73392243439457,2026-01-14 21:23:51.491504
2647.7442446919267,109.87536333941765,2026-01-14 21:24:11.491506
3539.0490598776414,210.02069539722126,2026-01-14 21:24:31.491508
1974.4845768228834,127.42951711996805,2026-01-14 21:24:51.491510
2151.157209880096,209.28520773314983,2026-01-14 21:25:11.491512
3075.1626485320535,180.35655503918093,2026-01-14 21:25:31.491514
3548.9271090544844,133.86600805789323,2026-01-14 21:25:51.491516
2299.3335868359623,182.0843718577325,2026-01-14 21:26:11.491518
3479.7016697810654,117.82408848099286,2026-01-14 21:26:31.491520
58.24226582072465,196.39200640406187,2026-01-14 21:26:51.491523
2930.636863239706,203.6253668654901,2026-01-14 21:27:11.491525
2945.4566726199987,139.4814920719477,2026-01-14 21:27:31.491527
1664.1526447831732,51.682170531199915,2026-01-14 21:27:51.491529
2963.5540582938092,157.38496626133883,2026-01-14 21:28:11.491531
2322.9971011313824,136.15933500555397,2026-01-14 21:28:31.491533
28.590678923916013,165.20630853349047,2026-01-14 21:28:51.491536
2712.7187838510786,141.64391431067943,2026-01-14 21:29:11.491539
2726.0639603906397,210.68657188629209,2026-01-14 21:29:31.491541
2387.9657184462094,183.14406343337063,2026-01-14 21:29:51.491543
3438.77908598826,166.31373354233426,2026-01-14 21:30:11.491545
20768.5185505303,151.5155828747171,2026-01-14 21:30:31.491548
3150.1515405151963,178.8955256895755,2026-01-14 21:30:51.491550
3490.6264571469087,151.0635788368031,2026-01-14 21:31:11.491552
4340.328068357576,203.7716531552519,2026-01-14 21:31:31.491554
2952.4077165052354,61.96186204220912,2026-01-14 21:31:51.491557
2762.9217282985674,195.01143294576178,2026-01-14 21:32:11.491559
2389.235212812981,88.78508818553172,2026-01-14 21:32:31.491561
3162.7636125560853,103.66434487539092,2026-01-14 21:32:51.491563
29052.30105514509,120.97382750976386,2026-01-14 21:33:11.491566
2970.8627235364875,185.99186454356953,2026-01-14 21:33:31.491568
3657.203148757262,209.83157433228257,2026-01-14 21:33:51.491570
2012.1736765444944,77.5071717259547,2026-01-14 21:34:11.491573
1614.9534550173264,186.11906789138857,2026-01-14 21:34:31.491575
30701.37208340899,131.35834239541165,2026-01-14 21:34:51.491578
2679.7477806015086,196.6295415936545,2026-01-14 21:35:11.491580
3844.87385194439,112.45472251099429,2026-01-14 21:35:31.491582
1279.474948343924,213.1292051713591,2026-01-14 21:35:51.491584
2644.8932081688486,108.21189324895455,2026-01-14 21:36:11.491586
2048.601921074089,159.22756515985185,2026-01-14 21:36:31.491588
3989.052477789116,244.33073230447053,2026-01-14 21:36:51.491590
3319.25002064917,179.62634746005915,2026-01-14 21:37:11.491592
2494.3657608602116,215.6204310871316,2026-01-14 21:37:31.491594
2363.8523019800573,127.33859753363625,2026-01-14 21:37:51.491596
3258.2606422697727,184.1017225021963,2026-01-14 21:38:11.491598
1586.648708693196,140.31702703601408,2026-01-14 21:38:31.491600
1825.391516565006,143.23785521839844,2026-01-14 21:38:51.491602
3710.759794593705,181.54058422773886,2026-01-14 21:39:11.491604
64.25651995351916,243.09028918348156,2026-01-14 21:39:31.491607
1638.647864619896,138.6757950575084,2026-01-14 21:39:51.491609
1732.4486106212162,209.93206859955257,2026-01-14 21:40:11.491611
950.1101468188322,125.5575289106863,2026-01-14 21:40:31.491613
1604.306053368791,123.61115678770304,2026-01-14 21:40:51.491615
3117.1511935326594,166.15838570923907,2026-01-14 21:41:11.491617
2381.917930961065,201.6481973576403,2026-01-14 21:41:31.491619
2344.0438332568333,175.68000532848583,2026-01-14 21:41:51.491621
2073.839328270471,94.42934939327824,2026-01-14 21:42:11.491623
2458.684675867932,148.6242547474682,2026-01-14 21:42:31.491625
3917.801277335795,195.00884934562333,2026-01-14 21:42:51.491627
3122.487348900814,100.08072804058543,2026-01-14 21:43:11.491630
2741.4335198555727,167.67414529743334,2026-01-14 21:43:31.491632
2597.2040091213726,144.99229617600236,2026-01-14 21:43:51.491634
2337.0609998584273,167.75112272107583,2026-01-14 21:44:11.491636
2323.1095237691984,195.67923131166248,2026-01-14 21:44:31.491638
1857.456839455724,123.69609838940207,2026-01-14 21:44:51.491640
2488.784369393929,28.78798698635292,2026-01-14 21:45:11.491642
3207.2363170888398,162.35386889031517,2026-01-14 21:45:31.491644
2569.8648463323275,71.87270715567287,2026-01-14 21:45:51.491646
2076.757858122964,94.48002413519896,2026-01-14 21:46:11.491648
2953.6444139104824,173.3214991216763,2026-01-14 21:46:31.491650
2471.486814162013,109.57900877383065,2026-01-14 21:46:51.491652
2247.788124606763,113.27042116009754,2026-01-14 21:47:11.491654
1851.798050388495,200.87506145420906,2026-01-14 21:47:31.491656
4630.545880095859,171.44082501652866,2026-01-14 21:47:51.491658
3054.4844858105153,168.9741028582754,2026-01-14 21:48:11.491660
3949.203850074813,96.39304940071966,2026-01-14 21:48:31.491662
162.91961320431392,127.58098904730589,2026-01-14 21:48:51.491664
4108.007431440001,180.95771305025988,2026-01-14 21:49:11.491666
4145.996375769359,219.86132112793814,2026-01-14 21:49:31.491668
2545.610509096841,117.70179104377323,2026-01-14 21:49:51.491670
1860.6463946797971,208.0966906728048,2026-01-14 21:50:11.491672
1885.3080421487423,166.15396365580145,2026-01-14 21:50:31.491674
2298.11719829897,131.9763297897702,2026-01-14 21:50:51.491676
2909.132400743963,194.15548885735797,2026-01-14 21:51:11.491678
2437.7302423897586,101.3276629300262,2026-01-14 21:51:31.491680
2495.6820989107723,128.68212018972284,2026-01-14 21:51:51.491682
3418.7565673574036,58.4615775802567,2026-01-14 21:52:11.491684
2660.5214431645495,243.66488881087727,2026-01-14 21:52:31.491686
3364.038452571719,188.2695107085217,2026-01-14 21:52:51.491688
2346.542833434689,174.23664086472374,2026-01-14 21:53:11.491690
1822.9146760073013,191.69036695796822,2026-01-14 21:53:31.491692
49423.25154503277,128.6122156476624,2026-01-14 21:53:51.491696
2062.7940843929964,124.2141465033499,2026-01-14 21:54:11.491698
15.210428322227287,253.12624596215724,2026-01-14 21:54:31.491701
1645.9736685965818,159.57604819329825,2026-01-14 21:54:51.491703
2692.9905101242784,146.01793043771426,2026-01-14 21:55:11.491705
63.467127325394145,172.6185898124867,2026-01-14 21:55:31.491708
2350.284587996361,199.28649978399315,2026-01-14 21:55:51.491711
2526.1795932325663,136.65426439928396,2026-01-14 21:56:11.491713
2963.7065385708606,166.28981582910833,2026-01-14 21:56:31.491715
1855.702538359725,179.82211697803356,2026-01-14 21:56:51.491717
2634.7687810156913,215.87987678039798,2026-01-14 21:57:11.491719
2257.070780900803,52.236178684494945,2026-01-14 21:57:31.491721
802.5160807931243,119.60890064527837,2026-01-14 21:57:51.491723
2101.310086246043,199.6344269456396,2026-01-14 21:58:11.491725
3172.496021203642,177.33667841006897,2026-01-14 21:58:31.491727
2047.7721788807346,129.46456704487917,2026-01-14 21:58:51.491729
3792.3005515755535,133.883976539433,2026-01-14 21:59:11.491731
1285.2408448282079,212.19264662931573,2026-01-14 21:59:31.491733
2822.9840722692875,148.7902196804542,2026-01-14 21:59:51.491735
2797.94771758577,110.49668374323609,2026-01-14 22:00:11.491737
2128.3061621612856,160.05798279364197,2026-01-14 22:00:31.491739
2178.3466043866633,176.21323388215845,2026-01-14 22:00:51.491741
3197.0378379657955,82.70101598766257,2026-01-14 22:01:11.491743
951.1077490571029,156.29234848096786,2026-01-14 22:01:31.491745
2911.126279727132,158.9790890969799,2026-01-14 22:01:51.491747
3078.8884697831,183.3730390819656,2026-01-14 22:02:11.491749
2827.85492554281,137.93711726907287,2026-01-14 22:02:31.491751
1726.950091387894,157.50680581856923,2026-01-14 22:02:51.491753
3385.6645354295783,143.98094180232007,2026-01-14 22:03:11.491755
2702.349451412064,146.8276968027927,2026-01-14 22:03:31.491757
2071.737451236862,145.47333588479196,2026-01-14 22:03:51.491760
2322.511276963755,171.08422341322222,2026-01-14 22:04:11.491762
2910.4846385408664,137.02266612080413,2026-01-14 22:04:31.491764
3210.9302028407683,123.66222836725048,2026-01-14 22:04:51.491766
2793.8298507210725,241.9091838397561,2026-01-14 22:05:11.491768
991.8399583831063,135.1866278245559,2026-01-14 22:05:31.491770
1657.0540646829168,96.60985392104035,2026-01-14 22:05:51.491772
2842.6503699787972,194.9567856843746,2026-01-14 22:06:11.491774
2416.440625170023,141.55891384049946,2026-01-14 22:06:31.491776
2566.497972525344,126.6448296604612,2026-01-14 22:06:51.491778
52.14456890435895,103.6323432904713,2026-01-14 22:07:11.491781
2690.6951861878283,163.25777636494436,2026-01-14 22:07:31.491783
3013.544427969241,159.47908082993717,2026-01-14 22:07:51.491785
3300.836874053713,59.49837983637104,2026-01-14 22:08:11.491787
1949.6529065302577,175.56012997624904,2026-01-14 22:08:31.491789
36248.13525515639,218.68292725814788,2026-01-14 22:08:51.491792
3811.9716234971143,187.1063745535946,2026-01-14 22:09:11.491795
1727.6016113367555,151.50807862675626,2026-01-14 22:09:31.491797
4236.754173998251,141.20570937838318,2026-01-14 22:09:51.491799
74.35939161765597,264.5441962039381,2026-01-14 22:10:11.491802
2585.633905662971,112.87647071509758,2026-01-14 22:10:31.491804
1443.9819910234353,138.99026864960211,2026-01-14 22:10:51.491806
845.7162188512061,74.76398129844989,2026-01-14 22:11:11.491808
3108.044770951682,139.75324810933773,2026-01-14 22:11:31.491810
2505.4946039512297,134.53954614750683,2026-01-14 22:11:51.491812
1898.2748755275334,174.0073068111185,2026-01-14 22:12:11.491814
4684.693786578854,141.99336022166798,2026-01-14 22:12:31.491816
3037.0720611603724,105.68898281952971,2026-01-14 22:12:51.491818
2714.9291413470182,203.80035692992993,2026-01-14 22:13:11.491820
2517.049318937554,130.0444073898625,2026-01-14 22:13:31.491822
1977.6825820707504,59.84301618720275,2026-01-14 22:13:51.491824
60.79052140907037,70.79320284972552,2026-01-14 22:14:11.491827
2113.5511586532484,157.33965059927746,2026-01-14 22:14:31.491829
2615.894131726044,119.26135674215408,2026-01-14 22:14:51.491832
2285.175481675334,105.44038872923562,2026-01-14 22:15:11.491834
1789.4816834180988,134.65594256563136,2026-01-14 22:15:31.491836
2394.9944263261564,153.8425941479384,2026-01-14 22:15:51.491838
2909.53927282342,141.58458830189653,2026-01-14 22:16:11.491840
1627.680738045723,220.5466189873135,2026-01-14 22:16:31.491842
2665.3792377959953,187.94693000609738,2026-01-14 22:16:51.491844
2010.0501002876497,168.07517626030508,2026-01-14 22:17:11.491846
33688.86153917173,65.14513075068741,2026-01-14 22:17:31.491849
1983.5444570812197,122.56375461295193,2026-01-14 22:17:51.491852
2574.2759209128917,52.03048869546281,2026-01-14 22:18:11.491863
3086.119488583266,198.47286002633683,2026-01-14 22:18:31.491866
2841.7554894973478,242.01085674209955,2026-01-14 22:18:51.491868
1903.6212063503076,200.02911590214893,2026-01-14 22:19:11.491870
1963.5038327386842,176.40341838731175,2026-01-14 22:19:31.491872
2890.9535621673745,143.2845629264726,2026-01-14 22:19:51.491874
3148.646618527826,58.217118356898155,2026-01-14 22:20:11.491876
3436.996631457235,201.62731021708288,2026-01-14 22:20:31.491878
3401.3641094620666,137.3372544987395,2026-01-14 22:20:51.491880
1528.4325753978708,134.59828579071294,2026-01-14 22:21:11.491882
3123.728425815472,152.47892602423534,2026-01-14 22:21:31.491884
2370.924630678565,121.89159867108489,2026-01-14 22:21:51.491886
2332.6225010043777,205.5151180991382,2026-01-14 22:22:11.491888
1553.275049386775,88.28255640600389,2026-01-14 22:22:31.491891
39089.59825230829,120.37678704235529,2026-01-14 22:22:51.491895
2120.928522343267,149.27738645608605,2026-01-14 22:23:11.491897
2418.2972479720006,170.46291937986211,2026-01-14 22:23:31.491899
2429.3096326357318,131.4994485058936,2026-01-14 22:23:51.491901
1056.9748625774573,132.2506357943356,2026-01-14 22:24:11.491903
48457.159013436176,184.8477202255368,2026-01-14 22:24:31.491906
2232.944408195192,73.01667403633401,2026-01-14 22:24:51.491908
1310.978376039765,90.30374968004723,2026-01-14 22:25:11.491910
2614.3544758109656,228.64073204585907,2026-01-14 22:25:31.491913
2700.361926182222,59.947113292363056,2026-01-14 22:25:51.491915
2065.8609602127826,86.92725831724455,2026-01-14 22:26:11.491917
34.72770390305075,106.74803868255034,2026-01-14 22:26:31.491920
2362.5096108293665,94.59177344045992,2026-01-14 22:26:51.491922
475.7699818029362,135.69978890599447,2026-01-14 22:27:11.491924
62.34059581594401,248.03456360805234,2026-01-14 22:27:31.491927
3401.8865945398065,126.73447716099733,2026-01-14 22:27:51.491929
2415.2413165566913,73.7739356690413,2026-01-14 22:28:11.491931
72.21432354559059,162.04624986447342,2026-01-14 22:28:31.491934
2210.589544930549,164.00606944847246,2026-01-14 22:28:51.491936
2997.257511884841,131.51948319781832,2026-01-14 22:29:11.491938
31193.64617728877,149.3264089167421,2026-01-14 22:29:31.491941
2812.418318052001,61.34837658965593,2026-01-14 22:29:51.491943
3509.5372005711934,181.98936658977686,2026-01-14 22:30:11.491945
1919.784817631143,43.21628930106523,2026-01-14 22:30:31.491947
5010.1988269279955,209.69781299941388,2026-01-14 22:30:51.491950
2230.481739533207,177.78022330017242,2026-01-14 22:31:11.491952
2571.664545004199,208.29030096041927,2026-01-14 22:31:31.491954
45921.26670451212,139.77725101573878,2026-01-14 22:31:51.491957
4366.595523428241,159.61413371995206,2026-01-14 22:32:11.491959
31689.5213911236,206.20563599930068,2026-01-14 22:32:31.491962
3258.021169698286,129.50197480736134,2026-01-14 22:32:51.491964
1902.3375365586867,118.66413877050175,2026-01-14 22:33:11.491966
3189.914777906207,123.21933307872942,2026-01-14 22:33:31.491968
3185.293683700542,186.25478934239987,2026-01-14 22:33:51.491970
2912.942629691967,171.06899055490413,2026-01-14 22:34:11.491972
2024.927870202689,209.44566857373215,2026-01-14 22:34:31.491974
3066.643077760851,111.64727467146616,2026-01-14 22:34:51.491976
2669.4536631795822,141.8466518028118,2026-01-14 22:35:11.491978
1904.0778841548408,140.44761550264852,2026-01-14 22:35:31.491980
2061.248262538408,55.319266652310716,2026-01-14 22:35:51.491983
2670.634965898351,222.7510611381582,2026-01-14 22:36:11.491985
2502.4673014600216,69.62200678155129,2026-01-14 22:36:31.491987
1889.8201771470285,193.64595933853934,2026-01-14 22:36:51.491989
46713.885074637394,118.50473726407938,2026-01-14 22:37:11.491992
1267.3655660553065,143.37416602290517,2026-01-14 22:37:31.491994
2547.9461042130624,163.86884689790958,2026-01-14 22:37:51.491996
1816.2616440228667,166.7518562631234,2026-01-14 22:38:11.491998
44.93497420396421,240.02555907554267,2026-01-14 22:38:31.492001
3491.15708235155,94.73233412236041,2026-01-14 22:38:51.492003
3125.7460863646083,173.81788846781097,2026-01-14 22:39:11.492005
2904.3761273333016,92.2187259165569,2026-01-14 22:39:31.492007
2552.214556274043,148.72128439040029,2026-01-14 22:39:51.492009
1084.7392760887053,166.76193435349742,2026-01-14 22:40:11.492011
1742.0062920209803,108.87900338088997,2026-01-14 22:40:31.492013
3396.824533859577,118.69049838892167,2026-01-14 22:40:51.492015
2512.3031850976845,133.60526417435412,2026-01-14 22:41:11.492017
2624.1525470871834,107.0775029812657,2026-01-14 22:41:31.492019
3400.470216832275,82.70645382633926,2026-01-14 22:41:51.492021
1844.5937122228017,201.3710767669387,2026-01-14 22:42:11.492023
46848.010034903724,116.81398115101439,2026-01-14 22:42:31.492026
2447.561914575196,249.08459032000144,2026-01-14 22:42:51.492028
3638.198508879952,196.3107701120796,2026-01-14 22:43:11.492030
2917.794944998408,109.17980069494791,2026-01-14 22:43:31.492032
2570.92607276915,159.86578537027978,2026-01-14 22:43:51.492034
2662.64235485526,135.7658482163708,2026-01-14 22:44:11.492036
2388.4429794552,127.49053675742942,2026-01-14 22:44:31.492038
43.272913601970465,77.92589691951113,2026-01-14 22:44:51.492041
2332.4379474807397,124.59299011763446,2026-01-14 22:45:11.492044
2381.7757449460228,211.7560910974264,2026-01-14 22:45:31.492046
2243.9264152444875,181.1103572021701,2026-01-14 22:45:51.492048
1588.9335057753847,136.34901196369904,2026-01-14 22:46:11.492050
2792.1003295864084,72.31206169919679,2026-01-14 22:46:31.492052
3154.3117264200228,213.72959376467574,2026-01-14 22:46:51.492054
3148.049843242153,90.52940535663362,2026-01-14 22:47:11.492056
3814.138362604771,159.6146489070948,2026-01-14 22:47:31.492058
2381.421697926584,122.79429989429038,2026-01-14 22:47:51.492060
2369.7656751421646,62.80759416835511,2026-01-14 22:48:11.492062
2595.2147248431797,138.57000423299908,2026-01-14 22:48:31.492064
1704.52050031319,188.94898560220008,2026-01-14 22:48:51.492066
572.0894663145536,149.03698101328027,2026-01-14 22:49:11.492068
67.75422674589532,136.8554585395866,2026-01-14 22:49:31.492071
3072.3050523529955,185.90928628539672,2026-01-14 22:49:51.492073
2309.8439002482874,159.61173820976154,2026-01-14 22:50:11.492076
2581.4850362095895,227.4510075747594,2026-01-14 22:50:31.492078
3290.935335486402,82.42771175540143,2026-01-14 22:50:51.492080
2.3594964645529126,158.66708321852042,2026-01-14 22:51:11.492083
2695.1625583268,36.325187044234795,2026-01-14 22:51:31.492085
1750.9690940745822,144.83726199254764,2026-01-14 22:51:51.492088
1185.4489510766662,115.24781699251302,2026-01-14 22:52:11.492090
78.51895431484084,147.9415261543725,2026-01-14 22:52:31.492093
96.27683502532061,139.71362045860133,2026-01-14 22:52:51.492096
1979.9866650636372,131.24018098380316,2026-01-14 22:53:11.492098
2245.8279225950128,169.6634611735111,2026-01-14 22:53:31.492100
3630.395804501464,174.91108742483925,2026-01-14 22:53:51.492102
3412.119230817013,91.49911747005439,2026-01-14 22:54:11.492104
3178.8496275805983,138.29900704465092,2026-01-14 22:54:31.492107
2873.0866995570677,166.5032500406311,2026-01-14 22:54:51.492109
2995.9410659166438,108.24285491849885,2026-01-14 22:55:11.492111
4171.630977355819,151.89309575044751,2026-01-14 22:55:31.492113
2967.6581023596545,251.18031096148195,2026-01-14 22:55:51.492115
2505.439875647998,192.07641710198794,2026-01-14 22:56:11.492117
2005.8907124846025,39.40690443352466,2026-01-14 22:56:31.492119
3726.7469610370604,139.9625418223568,2026-01-14 22:56:51.492121
1514.286136148134,128.5377789850669,2026-01-14 22:57:11.492123
48300.04336266413,179.42766348853598,2026-01-14 22:57:31.492126
98.1143731791822,70.09378240581262,2026-01-14 22:57:51.492129
2869.7381328655542,114.16800649738776,2026-01-14 22:58:11.492131
2625.643665127553,171.29436030965178,2026-01-14 22:58:31.492133
2515.318221932602,145.75550907488233,2026-01-14 22:58:51.492136
1505.340857275121,185.98789710740908,2026-01-14 22:59:11.492138
1465.381633703069,161.60779748710175,2026-01-14 22:59:31.492140
1537.4939183866459,134.3470984738423,2026-01-14 22:59:51.492142
2499.4331243386832,180.92441902282377,2026-01-14 23:00:11.492144
2334.017981852902,87.47961330151412,2026-01-14 23:00:31.492146
2983.6122610842936,173.47859091742163,2026-01-14 23:00:51.492148
3071.282799776074,128.16401319797023,2026-01-14 23:01:11.492150
2447.093908299342,110.19146476531276,2026-01-14 23:01:31.492152
2771.194948247397,187.20959857499685,2026-01-14 23:01:51.492154
41635.27732233872,140.93879133909485,2026-01-14 23:02:11.492157
3635.6824036109097,119.97882171306475,2026-01-14 23:02:31.492159
57.712258603832076,209.59794280585584,2026-01-14 23:02:51.492162
2026.1867753399079,51.49480911440823,2026-01-14 23:03:11.492164
3214.0778706394476,114.49594404797813,2026-01-14 23:03:31.492166
32708.52677072261,120.11452431334538,2026-01-14 23:03:51.492169
2671.1230945611856,140.52931645092252,2026-01-14 23:04:11.492171
2584.7155624921875,179.22064902362422,2026-01-14 23:04:31.492173
2939.3846372013186,281.71110218249794,2026-01-14 23:04:51.492175
1780.9727613414975,83.48431871305051,2026-01-14 23:05:11.492177
89.25582274864745,220.5525450529612,2026-01-14 23:05:31.492180
2175.671993908977,77.44121549742205,2026-01-14 23:05:51.492182
2490.3288417231565,122.46394021522444,2026-01-14 23:06:11.492184
1679.024289003978,19.78930716864329,2026-01-14 23:06:31.492187
2659.1585174371958,126.07163789919431,2026-01-14 23:06:51.492189
3266.1821229296074,184.01080527252248,2026-01-14 23:07:11.492191
3454.00600998238,155.47353020236446,2026-01-14 23:07:31.492193
3342.0231530797305,124.79100844961643,2026-01-14 23:07:51.492195
2434.7818615186834,184.51184001901362,2026-01-14 23:08:11.492197
453.30529339431814,95.63770305685986,2026-01-14 23:08:31.492199
1631.3398968918516,210.8686784875815,2026-01-14 23:08:51.492201
3156.4443352050985,63.70966356047016,2026-01-14 23:09:11.492203
1957.948278131476,193.17983296232953,2026-01-14 23:09:31.492205
2963.7145834581174,189.16952546412978,2026-01-14 23:09:51.492207
2298.7688911644036,222.986593751897,2026-01-14 23:10:11.492209
1123.9179592417454,154.2659071282512,2026-01-14 23:10:31.492211
1853.387422687259,174.01523265066493,2026-01-14 23:10:51.492213
2044.4930398814981,182.52250462680695,2026-01-14 23:11:11.492215
1297.5357585921456,198.51966949234256,2026-01-14 23:11:31.492217
3142.6920390569303,249.78337448919822,2026-01-14 23:11:51.492219
4987.934844804289,204.09710298704246,2026-01-14 23:12:11.492221
3296.425975266465,161.5035379595701,2026-01-14 23:12:31.492223
2898.1944712731156,128.86832196392209,2026-01-14 23:12:51.492225
3041.2784132926777,122.08491230269847,2026-01-14 23:13:11.492227
1619.876613622644,202.91035234719538,2026-01-14 23:13:31.492229
3250.0480977638117,149.72019905854768,2026-01-14 23:13:51.492231
3034.99332447401,172.7091583594919,2026-01-14 23:14:11.492233
2072.213401952327,135.30165261679088,2026-01-14 23:14:31.492235
2442.7205985135465,146.9855504304194,2026-01-14 23:14:51.492237
2863.8361357139042,194.5191581759893,2026-01-14 23:15:11.492239
2960.164012885253,240.96115916498604,2026-01-14 23:15:31.492241
2531.9491177717523,174.60094239963996,2026-01-14 23:15:51.492243
2079.172125865936,100.18041554164664,2026-01-14 23:16:11.492245
2276.101531067183,126.05812719957979,2026-01-14 23:16:31.492247
1809.7793887655034,168.8287007569562,2026-01-14 23:16:51.492249
3147.886273309621,184.17846616002387,2026-01-14 23:17:11.492251
1407.2354310395726,153.48734244205244,2026-01-14 23:17:31.492253
1988.1883780446935,98.53142459089642,2026-01-14 23:17:51.492255
1417.8637713251724,210.88742428256,2026-01-14 23:18:11.492257
1805.247176598281,123.2099268473851,2026-01-14 23:18:31.492259
1134.1136339256427,128.38810804176865,2026-01-14 23:18:51.492261
2369.3433541728814,158.0009112926394,2026-01-14 23:19:11.492263
2901.426188934036,90.726882320245,2026-01-14 23:19:31.492265
2916.774532459863,129.3267419438362,2026-01-14 23:19:51.492267
2708.224405266309,124.64621922382472,2026-01-14 23:20:11.492269
33154.53480332083,66.5774224044476,2026-01-14 23:20:31.492273
3710.8783797222227,119.33195937408586,2026-01-14 23:20:51.492275
1023.0497102095248,103.52445699037949,2026-01-14 23:21:11.492277
1837.1876510900001,116.8607760602817,2026-01-14 23:21:31.492279
1762.5121494997495,99.80213139592507,2026-01-14 23:21:51.492281
2570.0625751628713,169.79678378133866,2026-01-14 23:22:11.492283
2062.6559323301876,136.41724448369735,2026-01-14 23:22:31.492285
3698.8660576094944,212.38784170381078,2026-01-14 23:22:51.492287
3149.1172435932735,92.58683556236909,2026-01-14 23:23:11.492289
1240.0164244535808,196.3031188905983,2026-01-14 23:23:31.492291
3314.129173474802,163.5747655412824,2026-01-14 23:23:51.492293
20419.001440920194,139.2544822424961,2026-01-14 23:24:11.492296
