timestamp,temperature
2025-07-21,16.272957936537242
2025-07-22,30.777206149162673
2025-07-23,16.325551850030212
2025-07-24,16.34737890319886
2025-07-25,16.18238560390899
2025-07-26,15.313823896810515
2025-07-27,15.744007097566529
2025-07-28,16.08118221985437
2025-07-29,14.794514127358934
2025-07-30,15.318980977442232
2025-07-31,14.373741311064467
2025-08-01,14.988297844930173
2025-08-02,0.27418885663426096
2025-08-03,14.726027431867863
2025-08-04,14.013447055358622
2025-08-05,13.88084353047481
2025-08-06,13.163380179359752
2025-08-07,14.167516029718817
2025-08-08,13.648614692489687
2025-08-09,14.539239971413265
2025-08-10,14.26810535914342
2025-08-11,14.384751854512603
2025-08-12,12.836167221530912
2025-08-13,13.203745499487797
2025-08-14,12.535503061959531
2025-08-15,12.934660225914593
2025-08-16,12.422040967391313
2025-08-17,13.316837077867673
2025-08-18,12.27630629584097
2025-08-19,12.172760090207788
2025-08-20,12.869656165241922
2025-08-21,11.523392769311785
2025-08-22,11.953848042841589
2025-08-23,12.791268412133801
2025-08-24,11.54732070919293
2025-08-25,12.15571927727576
2025-08-26,12.024166170834432
2025-08-27,11.293797977372328
2025-08-28,10.995640880829969
2025-08-29,10.875338068995635
2025-08-30,10.4766373886704
2025-08-31,12.359050509769352
2025-09-01,11.432710640558414
2025-09-02,11.320167125124845
2025-09-03,11.661126337302754
2025-09-04,10.278730040167451
2025-09-05,11.550095404745822
2025-09-06,11.582797334400064
2025-09-07,9.92158921570865
2025-09-08,10.249685472393097
2025-09-09,10.125917881587947
2025-09-10,11.540440996764923
2025-09-11,10.26150111544314
2025-09-12,10.690005049487771
2025-09-13,10.931493861303819
2025-09-14,10.915942606785995
2025-09-15,10.394833256183706
2025-09-16,10.813521098624143
2025-09-17,11.072061201151769
2025-09-18,10.33579626363245
2025-09-19,9.854008997903232
2025-09-20,10.1657083606832
2025-09-21,24.329608358779623
2025-09-22,10.181476989196154
2025-09-23,10.020403592064206
2025-09-24,9.723429706913628
2025-09-25,10.456800894472794
2025-09-26,10.46859832044955
