timestamp,price
2025-07-22,115.69552752014667
2025-07-23,112.08564302283801
2025-07-24,110.42089704432065
2025-07-25,112.48058592708998
2025-07-26,114.70918390900351
2025-07-27,111.86787458713852
2025-07-28,112.45095726009653
2025-07-29,113.04604045964766
2025-07-30,115.80316052383178
2025-07-31,116.2011961040176
2025-08-01,118.65462408292464
2025-08-02,118.49947030295395
2025-08-03,125.2721562432896
2025-08-04,128.3229165446966
2025-08-05,128.37803499986146
2025-08-06,127.62520925951006
2025-08-07,123.89096353715361
2025-08-08,122.91941056512519
2025-08-09,122.68756816621102
2025-08-10,122.98399660667594
2025-08-11,124.61518414443546
2025-08-12,122.71108928800724
2025-08-13,120.87772934498564
2025-08-14,118.65787339867472
2025-08-15,120.633780885412
2025-08-16,120.70124201519153
2025-08-17,119.71728296109309
2025-08-18,120.38136073367647
2025-08-19,120.09458557283273
2025-08-20,121.13953867239778
2025-08-21,124.35860512520765
2025-08-22,126.6001241030841
2025-08-23,130.09492203697778
2025-08-24,148.89403372354263
2025-08-25,131.69959559251558
2025-08-26,129.55045679524616
2025-08-27,107.04209227979788
2025-08-28,127.22856805359044
2025-08-29,126.62171041541805
2025-08-30,127.83961005200742
2025-08-31,129.57890660241324
2025-09-01,132.85200417280421
2025-09-02,130.04087376708884
2025-09-03,131.83410721492575
2025-09-04,128.81902267472475
2025-09-05,132.89711348011417
2025-09-06,134.9322200925739
2025-09-07,134.55163167198748
2025-09-08,134.1767744927982
2025-09-09,135.8915689228873
2025-09-10,136.73817231544334
2025-09-11,158.2910384933206
2025-09-12,136.53741030390788
2025-09-13,139.79347616030674
2025-09-14,137.0269528825674
2025-09-15,140.03193997325155
2025-09-16,138.76788713251693
2025-09-17,142.28301022973
2025-09-18,142.2810528213355
2025-09-19,145.63713400160023
2025-09-20,144.84802792247285
2025-09-21,142.36489526004112
2025-09-22,139.32338474281306
2025-09-23,137.52147768923533
2025-09-24,140.49281626013266
2025-09-25,143.49243358597772
2025-09-26,146.98244240986378
